flight_id,departure_city,departure_longitude,departure_latitude,arrival_city,arrival_longitude,arrival_latitude,flight_day_name,model,range,number_of_seats,economy_number,business_number,number_of_tickets,economy_ticket_number,business_ticket_number,flight_amount,economy_amount,business_amount
136119,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Tuesday,Boeing 737-300,4200,130,118,12,113,102,11,1653000.00,1250400.00,402600.00
136120,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Friday,Boeing 737-300,4200,130,118,12,109,98,11,1605400.00,1202800.00,402600.00
136122,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Sunday,Boeing 737-300,4200,130,118,12,97,87,10,1431000.00,1065000.00,366000.00
136130,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Monday,Boeing 737-300,4200,130,118,12,107,97,10,1556600.00,1190600.00,366000.00
136131,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Saturday,Boeing 737-300,4200,130,118,12,124,112,12,1812800.00,1373600.00,439200.00
136132,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Wednesday,Boeing 737-300,4200,130,118,12,116,104,12,1714000.00,1274800.00,439200.00
136135,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Wednesday,Boeing 737-300,4200,130,118,12,115,104,11,1678600.00,1276000.00,402600.00
136146,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Thursday,Boeing 737-300,4200,130,118,12,109,98,11,1604200.00,1201600.00,402600.00
136159,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Wednesday,Boeing 737-300,4200,130,118,12,115,103,12,1700600.00,1261400.00,439200.00
136164,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Saturday,Boeing 737-300,4200,130,118,12,120,109,11,1738400.00,1335800.00,402600.00
136165,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Wednesday,Boeing 737-300,4200,130,118,12,110,101,9,1567600.00,1238200.00,329400.00
136172,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Sunday,Boeing 737-300,4200,130,118,12,110,99,11,1617600.00,1215000.00,402600.00
136178,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Sunday,Boeing 737-300,4200,130,118,12,99,90,9,1434600.00,1105200.00,329400.00
136181,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Tuesday,Boeing 737-300,4200,130,118,12,118,108,10,1689600.00,1323600.00,366000.00
136185,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,Saturday,Boeing 737-300,4200,130,118,12,104,94,10,1520000.00,1154000.00,366000.00
